C-088a_S58_L004_R1_001.fastq.gz	C-088a_R1.fastq.gz
C-088a_S58_L004_R2_001.fastq.gz	C-088a_R2.fastq.gz
C-088b_S59_L004_R1_001.fastq.gz	C-088b_R1.fastq.gz
C-088b_S59_L004_R2_001.fastq.gz	C-088b_R2.fastq.gz
C-088c_S60_L004_R1_001.fastq.gz	C-088c_R1.fastq.gz
C-088c_S60_L004_R2_001.fastq.gz	C-088c_R2.fastq.gz
C-088d_S61_L004_R1_001.fastq.gz	C-088d_R1.fastq.gz
C-088d_S61_L004_R2_001.fastq.gz	C-088d_R2.fastq.gz
C-088e_S62_L004_R1_001.fastq.gz	C-088e_R1.fastq.gz
C-088e_S62_L004_R2_001.fastq.gz	C-088e_R2.fastq.gz
C-088_S3_L004_R1_001.fastq.gz	C-088_R1.fastq.gz
C-088_S3_L004_R2_001.fastq.gz	C-088_R2.fastq.gz
C-092a_S63_L004_R1_001.fastq.gz	C-092a_R1.fastq.gz
C-092a_S63_L004_R2_001.fastq.gz	C-092a_R2.fastq.gz
C-092b_S64_L004_R1_001.fastq.gz	C-092b_R1.fastq.gz
C-092b_S64_L004_R2_001.fastq.gz	C-092b_R2.fastq.gz
C-092c_S65_L004_R1_001.fastq.gz	C-092c_R1.fastq.gz
C-092c_S65_L004_R2_001.fastq.gz	C-092c_R2.fastq.gz
C-092d_S66_L004_R1_001.fastq.gz	C-092d_R1.fastq.gz
C-092d_S66_L004_R2_001.fastq.gz	C-092d_R2.fastq.gz
C-092e_S67_L004_R1_001.fastq.gz	C-092e_R1.fastq.gz
C-092e_S67_L004_R2_001.fastq.gz	C-092e_R2.fastq.gz
C-092_S7_L004_R1_001.fastq.gz	C-092_R1.fastq.gz
C-092_S7_L004_R2_001.fastq.gz	C-092_R2.fastq.gz
C-095a_S73_L004_R1_001.fastq.gz	C-095a_R1.fastq.gz
C-095a_S73_L004_R2_001.fastq.gz	C-095a_R2.fastq.gz
C-095b_S74_L004_R1_001.fastq.gz	C-095b_R1.fastq.gz
C-095b_S74_L004_R2_001.fastq.gz	C-095b_R2.fastq.gz
C-095c_S75_L004_R1_001.fastq.gz	C-095c_R1.fastq.gz
C-095c_S75_L004_R2_001.fastq.gz	C-095c_R2.fastq.gz
C-095d_S76_L004_R1_001.fastq.gz	C-095d_R1.fastq.gz
C-095d_S76_L004_R2_001.fastq.gz	C-095d_R2.fastq.gz
C-095e_S77_L004_R1_001.fastq.gz	C-095e_R1.fastq.gz
C-095e_S77_L004_R2_001.fastq.gz	C-095e_R2.fastq.gz
C-095_S10_L004_R1_001.fastq.gz	C-095_R1.fastq.gz
